  // Bitmap 0 (0, 0)
  0x001F, 0x0011, 0x001F, 
  0x0009, 0x0004, 0x0012, 
  // Bitmap 38 (6, 1)
  0x000F, 0x0017, 0x001C, 
  // Bitmap 39 (7, 1)
  0x0000, 0x0003, 0x0000, 
  // Bitmap 40 (8, 1)
  0x0000, 0x000E, 0x0011, 
  // Bitmap 41 (9, 1)
  0x0011, 0x000E, 0x0000, 
  // Bitmap 42 (10, 1)
  0x0005, 0x0002, 0x0005, 
  // Bitmap 43 (11, 1)
  0x0004, 0x000E, 0x0004, 
  // Bitmap 44 (12, 1)
  0x0010, 0x0008, 0x0000, 
  // Bitmap 45 (13, 1)
  0x0004, 0x0004, 0x0004, 
  // Bitmap 46 (14, 1)
  0x0000, 0x0010, 0x0000, 
  // Bitmap 47 (15, 1)
  0x0018, 0x0004, 0x0003, 
  // Bitmap 48 (16, 1)
  0x001E, 0x0011, 0x000F, 
  // Bitmap 49 (17, 1)
  0x0002, 0x001F, 0x0000, 
  // Bitmap 50 (18, 1)
  0x0019, 0x0015, 0x0012, 
  // Bitmap 51 (19, 1)
  0x0011, 0x0015, 0x000A, 
  // Bitmap 52 (20, 1)
  0x0007, 0x0004, 0x001F, 
  // Bitmap 53 (21, 1)
  0x0017, 0x0015, 0x0009, 
  // Bitmap 54 (22, 1)
  0x001E, 0x0015, 0x001D, 
  // Bitmap 55 (23, 1)
  0x0019, 0x0005, 0x0003, 
  // Bitmap 56 (24, 1)
  0x001F, 0x0015, 0x001F, 
  // Bitmap 57 (25, 1)
  0x0017, 0x0015, 0x000F, 
  // Bitmap 58 (26, 1)
  0x0000, 0x000A, 0x0000, 
  // Bitmap 59 (27, 1)
  0x0010, 0x000A, 0x0000, 
  // Bitmap 60 (28, 1)
  0x0004, 0x000A, 0x0011, 
  // Bitmap 61 (29, 1)
  0x000A, 0x000A, 0x000A, 
  // Bitmap 62 (30, 1)
  0x0011, 0x000A, 0x0004, 
  // Bitmap 63 (31, 1)
  0x0001, 0x0015, 0x0003, 
  // Bitmap 64 (0, 2)
  0x000E, 0x0015, 0x0016, 
  // Bitmap 65 (1, 2)
  0x001E, 0x0005, 0x001E, 
  // Bitmap 66 (2, 2)
  0x001F, 0x0015, 0x000A, 
  // Bitmap 67 (3, 2)
  0x000E, 0x0011, 0x0011, 
  // Bitmap 68 (4, 2)
  0x001F, 0x0011, 0x000E, 
  // Bitmap 69 (5, 2)
  0x001F, 0x0015, 0x0015, 
  // Bitmap 70 (6, 2)
  0x001F, 0x0005, 0x0005, 
  // Bitmap 71 (7, 2)
  0x000E, 0x0015, 0x001D, 
  // Bitmap 72 (8, 2)
  0x001F, 0x0004, 0x001F, 
  // Bitmap 73 (9, 2)
  0x0011, 0x001F, 0x0011, 
  // Bitmap 74 (10, 2)
  0x0008, 0x0010, 0x000F, 
  // Bitmap 75 (11, 2)
  0x001F, 0x0004, 0x001B, 
  // Bitmap 76 (12, 2)
  0x001F, 0x0010, 0x0010, 
  // Bitmap 77 (13, 2)
  0x001F, 0x0006, 0x001F, 
  // Bitmap 78 (14, 2)
  0x001F, 0x000E, 0x001F, 
  // Bitmap 79 (15, 2)
  0x000E, 0x0011, 0x000E, 
  // Bitmap 80 (16, 2)
  0x001F, 0x0005, 0x0002, 
  // Bitmap 81 (17, 2)
  0x000E, 0x0019, 0x001E, 
  // Bitmap 82 (18, 2)
  0x001F, 0x000D, 0x0016, 
  // Bitmap 83 (19, 2)
  0x0012, 0x0015, 0x0009, 
  // Bitmap 84 (20, 2)
  0x0001, 0x001F, 0x0001, 
  // Bitmap 85 (21, 2)
  0x000F, 0x0010, 0x001F, 
  // Bitmap 86 (22, 2)
  0x0007, 0x0018, 0x0007, 
  // Bitmap 87 (23, 2)
  0x001F, 0x000C, 0x001F, 
  // Bitmap 88 (24, 2)
  0x001B, 0x0004, 0x001B, 
  // Bitmap 89 (25, 2)
  0x0003, 0x001C, 0x0003, 
  // Bitmap 90 (26, 2)
  0x0019, 0x0015, 0x0013, 
  // Bitmap 91 (27, 2)
  0x001F, 0x0011, 0x0011, 
  // Bitmap 92 (28, 2)
  0x0002, 0x0004, 0x0008, 
  // Bitmap 93 (29, 2)
  0x0011, 0x0011, 0x001F, 
  // Bitmap 94 (30, 2)
  0x0002, 0x0001, 0x0002, 
  // Bitmap 95 (31, 2)
  0x0010, 0x0010, 0x0010, 
  // Bitmap 96 (0, 3)
  0x0001, 0x0002, 0x0000, 
  // Bitmap 97 (1, 3)
  0x001A, 0x0016, 0x001C, 
  // Bitmap 98 (2, 3)
  0x001F, 0x0012, 0x000C, 
  // Bitmap 99 (3, 3)
  0x000C, 0x0012, 0x0012, 
  // Bitmap 100 (4, 3)
  0x000C, 0x0012, 0x001F, 
  // Bitmap 101 (5, 3)
  0x000C, 0x001A, 0x0016, 
  // Bitmap 102 (6, 3)
  0x0004, 0x001E, 0x0005, 
  // Bitmap 103 (7, 3)
  0x000C, 0x002A, 0x001E, 
  // Bitmap 104 (8, 3)
  0x001F, 0x0002, 0x001C, 
  // Bitmap 105 (9, 3)
  0x0000, 0x001D, 0x0000, 
  // Bitmap 106 (10, 3)
  0x0010, 0x0020, 0x001D, 
  // Bitmap 107 (11, 3)
  0x001F, 0x000C, 0x0012, 
  // Bitmap 108 (12, 3)
  0x0011, 0x001F, 0x0010, 
  // Bitmap 109 (13, 3)
  0x001E, 0x000E, 0x001E, 
  // Bitmap 110 (14, 3)
  0x001E, 0x0002, 0x001C, 
  // Bitmap 111 (15, 3)
  0x000C, 0x0012, 0x000C, 
  // Bitmap 112 (16, 3)
  0x003E, 0x0012, 0x000C, 
  // Bitmap 113 (17, 3)
  0x000C, 0x0012, 0x003E, 
  // Bitmap 114 (18, 3)
  0x001C, 0x0002, 0x0002, 
  // Bitmap 115 (19, 3)
  0x0014, 0x001E, 0x000A, 
  // Bitmap 116 (20, 3)
  0x0002, 0x001F, 0x0012, 
  // Bitmap 117 (21, 3)
  0x000E, 0x0010, 0x001E, 
  // Bitmap 118 (22, 3)
  0x000E, 0x0018, 0x000E, 
  // Bitmap 119 (23, 3)
  0x001E, 0x001C, 0x001E, 
  // Bitmap 120 (24, 3)
  0x0012, 0x000C, 0x0012, 
  // Bitmap 121 (25, 3)
  0x0006, 0x0028, 0x001E, 
  // Bitmap 122 (26, 3)
  0x001A, 0x001E, 0x0016, 
  // Bitmap 123 (27, 3)
  0x0004, 0x001B, 0x0011, 
  // Bitmap 124 (28, 3)
  0x0000, 0x001B, 0x0000, 
  // Bitmap 125 (29, 3)
  0x0011, 0x001B, 0x0004, 
  // Bitmap 126 (30, 3)
  0x0002, 0x0003, 0x0001, 
  // Bitmap 127 (31, 3)
  0x001F, 0x001F, 0x001F, 
